1,99,Test problem for class 99 on Sticker 1,108,33,1,2
2,94,Test problem for class 94 on Sticker 2,40,14,3,4
3,918,Test problem for class 918 on Sticker 3,115,128,5,6
4,896,Test problem for class 896 on Sticker 4,5,149,7,8
5,386,Test problem for class 386 on Sticker 5,140,97,9,10
6,825,Test problem for class 825 on Sticker 6,135,65,11,12
7,511,Test problem for class 511 on Sticker 7,53,140,13,14
8,306,Test problem for class 306 on Sticker 8,145,112,15,16
9,902,Test problem for class 902 on Sticker 9,112,81,17,18
10,873,Test problem for class 873 on Sticker 10,146,113,19,20
11,322,Test problem for class 322 on Sticker 11,90,131,21,22
12,163,Test problem for class 163 on Sticker 12,11,118,23,24
13,191,Test problem for class 191 on Sticker 13,126,102,25,26
14,590,Test problem for class 590 on Sticker 14,126,18,27,28
15,928,Test problem for class 928 on Sticker 15,44,46,29,30
16,622,Test problem for class 622 on Sticker 16,59,24,31,32
17,853,Test problem for class 853 on Sticker 17,23,87,33,34
18,889,Test problem for class 889 on Sticker 18,73,51,35,36
19,241,Test problem for class 241 on Sticker 19,28,7,37,38
20,124,Test problem for class 124 on Sticker 20,11,110,39,40
21,95,Test problem for class 95 on Sticker 21,128,84,41,42
22,54,Test problem for class 54 on Sticker 22,44,93,43,44
23,729,Test problem for class 729 on Sticker 23,137,123,45,46
24,51,Test problem for class 51 on Sticker 24,39,45,47,48
25,138,Test problem for class 138 on Sticker 25,76,39,49,50
26,759,Test problem for class 759 on Sticker 26,37,61,51,52
27,560,Test problem for class 560 on Sticker 27,100,96,53,54
28,59,Test problem for class 59 on Sticker 28,89,76,55,56
29,618,Test problem for class 618 on Sticker 29,131,143,57,58
30,325,Test problem for class 325 on Sticker 30,55,92,59,60
31,816,Test problem for class 816 on Sticker 31,116,96,61,62
32,561,Test problem for class 561 on Sticker 32,90,125,63,64
33,759,Test problem for class 759 on Sticker 33,133,113,65,66
34,108,Test problem for class 108 on Sticker 34,42,103,67,68
35,433,Test problem for class 433 on Sticker 35,113,143,69,70
36,263,Test problem for class 263 on Sticker 36,83,90,71,72
37,421,Test problem for class 421 on Sticker 37,95,58,73,74
38,775,Test problem for class 775 on Sticker 38,5,18,75,76
39,437,Test problem for class 437 on Sticker 39,114,146,77,78
40,725,Test problem for class 725 on Sticker 40,18,99,79,80
41,68,Test problem for class 68 on Sticker 41,102,54,81,82
42,113,Test problem for class 113 on Sticker 42,123,30,83,84
43,50,Test problem for class 50 on Sticker 43,150,118,85,86
44,169,Test problem for class 169 on Sticker 44,76,34,87,88
45,79,Test problem for class 79 on Sticker 45,24,36,89,90
46,659,Test problem for class 659 on Sticker 46,118,124,91,92
47,156,Test problem for class 156 on Sticker 47,134,81,93,94
48,723,Test problem for class 723 on Sticker 48,42,26,95,96
49,11,Test problem for class 11 on Sticker 49,125,143,97,98
50,438,Test problem for class 438 on Sticker 50,147,92,99,100
51,256,Test problem for class 256 on Sticker 51,135,86,101,102
52,856,Test problem for class 856 on Sticker 52,66,102,103,104
53,314,Test problem for class 314 on Sticker 53,149,92,105,106
54,151,Test problem for class 151 on Sticker 54,70,46,107,108
55,845,Test problem for class 845 on Sticker 55,50,84,109,110
56,236,Test problem for class 236 on Sticker 56,31,29,111,112
57,683,Test problem for class 683 on Sticker 57,27,71,113,114
58,254,Test problem for class 254 on Sticker 58,49,38,115,116
59,313,Test problem for class 313 on Sticker 59,91,46,117,118
60,17,Test problem for class 17 on Sticker 60,33,54,119,120
61,6,Test problem for class 6 on Sticker 61,101,55,121,122
62,879,Test problem for class 879 on Sticker 62,51,87,123,124
63,667,Test problem for class 667 on Sticker 63,38,77,125,126
64,150,Test problem for class 150 on Sticker 64,79,104,127,128
65,785,Test problem for class 785 on Sticker 65,33,45,129,130
66,284,Test problem for class 284 on Sticker 66,5,9,131,132
67,32,Test problem for class 32 on Sticker 67,127,58,133,134
68,56,Test problem for class 56 on Sticker 68,123,18,135,136
69,873,Test problem for class 873 on Sticker 69,112,108,137,138
70,82,Test problem for class 82 on Sticker 70,14,48,139,140
71,465,Test problem for class 465 on Sticker 71,80,9,141,142
72,738,Test problem for class 738 on Sticker 72,57,46,143,144
73,854,Test problem for class 854 on Sticker 73,42,51,145,146
74,811,Test problem for class 811 on Sticker 74,130,106,147,148
75,323,Test problem for class 323 on Sticker 75,61,80,149,150
76,89,Test problem for class 89 on Sticker 76,75,79,151,152
77,200,Test problem for class 200 on Sticker 77,107,149,153,154
78,474,Test problem for class 474 on Sticker 78,118,82,155,156
79,639,Test problem for class 639 on Sticker 79,77,64,157,158
80,612,Test problem for class 612 on Sticker 80,62,140,159,160
81,210,Test problem for class 210 on Sticker 81,58,30,161,162
82,88,Test problem for class 88 on Sticker 82,150,18,163,164
83,275,Test problem for class 275 on Sticker 83,128,110,165,166
84,190,Test problem for class 190 on Sticker 84,44,103,167,168
